			


BQ2429x I2C Controlled 3-A Single Cell USB Charger With Narrow VDC Power Path Management and Adjustable Voltage USB OTG


1 Features
• 90% High efficiency Switch Mode 3-A charger
• 3.9-V to 6.2-V Single input USB-compliant charger with 6.4-V overvoltage protection
– USB Host or charging port D+/D- detection compatible to USB battery charger spec (BC1.2)
– Supports nonstandard 2-A/1-A adapters detection (BQ24297)
– Input voltage and current limit supports USB
2.0 and USB 3.0
– Input current limit: 100 mA, 150 mA, 500 mA, 900 mA, 1 A, 1.5 A, 2 A, and 3 A
• USB OTG with adjustable output 4.55 V to 5.5 V at 1 A or 1.5 A
– Fast OTG startup (22 ms typ)
– 90% 5-V Boost Mode efficiency
– Accurate ±15% Hiccup Mode overcurrent protection
• Narrow VDC (NVDC) power path management
– Instant system on with no battery or deeply discharged battery
– Ideal diode operation in Battery Supplement Mode
• 1.5-MHz Switching frequency for low profile 1.2- mm inductor
• I2C Port for optimal system performance and
status reporting
• Autonomous battery charging with or without host management
– Battery charge enable and preconditioning
– Charge termination and recharge
• High Accuracy
– ±0.5% Charge voltage regulation
– ±7% Charge current regulation
– ±7.5% Input current regulation
– ±3% Output voltage regulation in USB OTG Boost Mode
• High Integration
– Power path management
– Synchronous switching MOSFETs
– Integrated current sensing
– Bootstrap diode
– 
Internal loop compensation
• Safety
– Battery temperature sensing for charging and discharging in OTG Mode
– Battery charging safety timer
– Thermal regulation and thermal shutdown
– Input and system overvoltage protection
– MOSFET Over-current protection
• Charge status outputs for LED or host processor
• Maximum power tracking capability by input voltage regulation
• 20-µA Low battery leakage current and support Shipping Mode
• 4.00-mm x 4.00-mm VQFN-24 package
• Safety-Related Certifications:
– TUV IEC 62368 Certification (BQ24297)
2 Applications
• Tablet PC, smart phone, internet devices
• Portable audio speaker
• Handheld computers, PDA, and POS
3 Description
The BQ24296/BQ24297 are highly-integrated switch- mode battery charge management and system power path management devices for 1 cell Li-Ion and Li- polymer batteries in a wide range of smart phone and tablet applications.
Device Information(1)
PART NUMBERPACKAGEBODY SIZE (NOM)BQ24296/7VQFN (24)4.00 mm x 4.00 mm(1)	For all available packages, see the orderable addendum at the end of the data sheet.
• Added Handling Rating table, Feature Description section, Device Functional Modes, Application and Implementation section, Power Supply Recommendations section, Layout section, Device and Documentation Support section, and Mechanical, Packaging, and Orderable Information section.	1
• Changed front page schematic	1
• Changed REG01[4] = 1 to REG01[5] = 1 in OTG description	6
• Added (10k? NTC thermister only) to QON description	6
• Added ESD information to Handling Ratings	8
• Changed ICHG = 1792 mA in IICHG_REG_ACC test conditions	9
• 
• Changed falling to rising in VHTF	9
• Changed VHTF TYP to 47.2%	9
• Changed Input high threshold (OTG) MIN to 1.1 V	9
• Changed Table 9-2	19
• Changed Figure 9-5	24
• Changed RT1 = 5.25 k?	25
• Deleted and LSFET from Voltage and Current Monitoring in Buck Mode description	29
• Deleted HSFET and from Voltage and Current Monitoring in Boost Mode description	30
• Changed text in Section 9.3.5.4.1	30
• Changed REG09[5] to REG09[3] in Battery Over-Voltage Protection (BATOVP) section	30
• Changed REG09 Bit 3 description 1 – Battery OVP	41
Changes from Revision * (September 2013) to Revision A (October 2013)	Page
• Deleted H from BQ24297 PART NUMBER	1


5 Description (continued)
Its low impedance power path optimizes switch-mode operation efficiency, reduces battery charge time and extends battery life during discharging phase. The I2C serial interface with charging and system settings makes the device a truly flexible solution.
The device supports 3.9-V to 6.2-V USB input sources, including standard USB host port and USB charging port with 6.4-V over-voltage protection. The device is compliant with USB 2.0 and USB 3.0 power specifications with input current and voltage regulation. To set the default input current limit, the BQ24296 takes the result from the detection circuit in the system, such as USB PHY device and the BQ24297 detects the input source through D+/D- detection following the USB battery charging spec 1.2. In addition, the BQ24297 detects non-standard 2-A/1-A adapters. The device also supports USB On-the-Go operation by providing fast startup and supplying adjustable voltage 4.55-V to 5.5-V (default 5 V) on the VBUS with an accurate current limit up to 1.5 A.
The power path management regulates the system slightly above battery voltage but does not drop below 3.5-V minimum system voltage (programmable). With this feature, the system keeps operating even when the battery is completely depleted or removed. When the input source current or voltage limit is reached, the power path management automatically reduces the charge current to zero and then starts discharges the battery until the system power requirement is met. This supplement mode operation keeps the input source from getting overloaded.
The device initiates and completes a charging cycle when host control is not available. It automatically charges the battery in three phases: pre-conditioning, constant current, and constant voltage. In the end, the charger automatically terminates when the charge current is below a preset limit in the constant voltage phase. Later on, when the battery voltage falls below the recharge threshold, the charger automatically starts another charging cycle.
The charge device provides various safety features for battery charging and system operation, including negative thermistor monitoring, charging safety timer, and over-voltage/over-current protections. The thermal regulation reduces charge current when the junction temperature exceeds 120°C (programmable).
The STAT output reports the charging status and any fault conditions. The INT immediately notifies the host when a fault occurs.
The BQ24296 and BQ24297 are available in a 24-pin, 4.00 x 4.00 mm2 thin VQFN package.

6 Device Comparison Table

BQ24296BQ24297I2C Address6BH6BHUSB OTGYes
Adjustable 4.5 V to 5.5 V at 1.5 A (max)Yes
Adjustable 4.5 V to 5.5 V at 1.5 A (max)USB DetectionPSELD+/D–Default Battery Voltage4.208 V4.208 VDefault Charge Current2.048 A2.048 ADefault Adapter Current Limit3 A3 ADefault Pre-Charge Current / Max Pre- Charge Current256 mA / 2.048 A256 mA / 2.048 ADefault Termination Current256 mA256 mACharging Temperature ProfileCold/HotCold/HotStatus OutputSTAT, PGSTATSTAT During FaultBlinking at 1 HzBlinking at 1 HzDefault Safety Timer12 hr12 hrDefault VINDPM4.36 V4.36 VDefault Pre-charge Timer4 hr4 hr
7 Pin Configuration and Functions





VBUS PSEL


 PG STAT
SCL SDA

PGND PGND SYS SYS BAT BAT




Figure 7-1. 24-Pin VQFN RGE Package (Top View)






VBUS

D+

  D– STAT SCL
SDA

PGND PGND SYS SYS
BAT BAT





Figure 7-2. 24-Pin VQFN RGE Package (Top View) Table 7-1. Pin Functions

Table 7-1. Pin Functions (continued)
PINNUMBERTYPEDESCRIPTIONBQ24296BQ24297

PG–3OOpen drain active low power good indicator. Connect to the pull up rail via 10-k? resistor. LOW indicates a good input source if the input voltage is between UVLO and ACOV, above SLEEP mode threshold, and current limit is above 30 mA.–D–3I
Analo gNegative line of the USB data line pair. D+/D– based USB host/charging port detection. The detection includes data contact detection (DCD), primary detection in bc1.2, and non-standard adapters.STATSTAT4OOpen drain charge status output to indicate various charger operation. Connect to the pull up rail via 10-k? resistor. LOW indicates charge in progress. HIGH indicates charge complete or charge disabled. When any fault condition occurs, STAT pin in the charge blinks at 1 Hz.SCLSCL5II2C Interface clock. Connect SCL to the logic rail through a 10-k? resistor.SDASDA6I/OI2C Interface data. Connect SDA to the logic rail through a 10-k? resistor.INTINT7OOpen-drain Interrupt Output. Connect the INT to a logic rail via 10k? resistor. The INT pin sends active low, 256-µs pulse to host to report charger device status and fault.OTGOTG8I
DigitalUSB current limit selection pin during buck mode, and active high enable pin during boost mode.
For BQ24296, when in buck mode with USB host (PSEL = High), when OTG = High, IIN limit = 500 mA and when OTG = Low, IIN limit = 100 mA.
For BQ24297, when in buck mode with USB host, when OTG = High, IIN limit = 500 mA and when OTG = Low, IIN limit = 100 mA.
The boost mode is activated when the REG01[5] = 1 and OTG pin is High.

CE

CE9IActive low Charge Enable pin. Battery charging is enabled when REG01[5:4] = 01 and CE pin = Low.CEpin must be pulled high or low.ILIMILIM10IILIM pin sets the maximum input current limit by regulating the ILIM voltage at 1 V. A resistor is connected from ILIM pin to ground to set the maximum limit as IINMAX = (1V/RILIM) × KILIM. The actual input current limit is the lower one set by ILIM and by I2C REG00[2:0]. The minimum input current programmed on ILIM pin is 500 mA.TSTS11I
Analo gTemperature qualification voltage input. Connect a negative temperature coefficient thermistor. Program temperature window with a resistor divider from REGN to TS to GND. Charge suspends or Boost disable when TS pin is out of range. A 103AT-2 thermistor is recommended.QONQON12IBATFET enable control in shipping mode. A logic low to high transition on this pin with minimum 2-ms high level turns on BATFET to exit shipping mode. It has internal 1-M? (Typ) pull down. For backward compatibility, when BATFET enable control function is not used, the pin can be no connect or tied to TS pin (10-k? NTC thermister only). (Refer to Section 9.3.1.2.2 for detail description).BATBAT13,14PBattery connection point to the positive pin of the battery pack. The internal BATFET is connected between BAT and SYS. Connect a 10 µF closely to the BAT pin.SYSSYS15,16ISystem connection point. The internal BATFET is connected between BAT and SYS. When the battery falls below the minimum system voltage, switch-mode converter keeps SYS above the minimum system voltage.PGNDPGND17,18PPower ground connection for high-current power converter node. Internally, PGND is connected to the source of the n-channel LSFET. On PCB layout, connect directly to ground connection of input and output capacitors of the charger. A single point connection is recommended between power PGND and the analog GND near the IC PGND pin.SWSW19,20OSwitching node connecting to output inductor. Internally SW is connected to the source of the n- channel HSFET and the drain of the n-channel LSFET. Connect the 0.047-µF bootstrap capacitor from SW to BTST.BTSTBTST21PPWM high side driver positive supply. Internally, the BTST is connected to the cathode of the boost- strap diode. Connect the 0.047-µF bootstrap capacitor from SW to BTST.REGNREGN22PPWM low side driver positive supply output. Internally, REGN is connected to the anode of the
boost-strap diode. Connect a 4.7-µF (10-V rating) ceramic capacitor from REGN to analog GND. The capacitor should be placed close to the IC. REGN also serves as bias rail of TS pin.PMIDPMID23OConnected to the drain of the reverse blocking MOSFET and the drain of HSFET. Given the total input capacitance, connect a 1-µF capacitor on VBUS to PGND, and the recommended 8.2 µF or more on PMID to PGND.Thermal PadThermal Pad–PExposed pad beneath the IC for heat dissipation. Always solder thermal pad to the board, and have vias on the thermal pad plane star-connecting to PGND and ground plane for high-current power converter.
8 Specifications
8.1 Absolute Maximum Ratings(1)
MINMAXUNIT






Voltage
(with respect to GND)VBUS (converter not switching)–215(2)V1.1 PMID (converter not switching)–0.315(2)V1.1 STAT, PG–0.312V1.1 BTST–0.312V1.1 SW–27
 8 (Peak for 20ns duration)V1.1 BAT, SYS (converter not switching)–0.36V1.1 SDA, SCL, INT, OTG, ILIM, REGN, TS, QON , CE , D+, D–, PSEL–0.37V1.1 BTST TO SW–0.37V1.1 PGND to GND–0.30.3VOutput sink currentINT, STAT, PG6mAJunction temperature–40150°CStorage temperature range, Tstg–65150°C(1) Stresses beyond those listed under absolute maximum ratings may cause permanent damage to the device. These are stress ratings only, and functional operation of the device at these or any other conditions beyond those indicated under recommended operating conditions is not implied. Exposure to absolute-maximum-rated conditions for extended periods may affect device reliability. All voltage values are with respect to the network ground pin unless otherwise noted.
(2) VBUS is specified up to 16 V for a maximum of 24 hours under no load conditions.

8.2 ESD Ratings
VALUEUNIT
V(ESD)
Electrostatic dischargeHuman body model (HBM), per ANSI/ESDA/JEDEC JS-001(1)1000V1.1 1.1 Charged device model (CDM), per JEDEC specification JESD22- C101(2)250V(1) JEDEC document JEP155 states that 500-V HBM allows safe manufacturing with a standard ESD control process.
(2) JEDEC document JEP157 states that 250-V CDM allows safe manufacturing with a standard ESD control process.

8.3 Recommended Operating Conditions
MINMAXUNITVINInput voltage3.96.2(1)VIINInput current (VBUS)3AISYSOutput current (SYS)3.5AVBATBattery voltage4.4V
IBATFast charging current3A1.1 Discharging current with internal MOSFET5.5ATAOperating free-air temperature range–4085°C(1)	The inherent switching noise voltage spikes should not exceed the absolute maximum rating on either the BTST or SW pins. A tight layout minimizes switching noise.


8.4 Thermal Information

THERMAL METRIC(1)BQ2429x
UNIT1.1 RGE (VQFN)1.1 1.1 24 PIN1.1 R?JAJunction-to-ambient thermal resistance32.2°C/WR?JC(top)Junction-to-case (top) thermal resistance29.8°C/WR?JBJunction-to-board thermal resistance9.1°C/W?JTJunction-to-top characterization parameter0.3°C/W?JBJunction-to-board characterization parameter9.1°C/WR?JC(bot)Junction-to-case (bottom) thermal resistance2.2°C/W(1)	For more information about traditional and new thermal metrics, see the Semiconductor and IC Package Thermal Metrics application report.

8.5 Electrical Characteristics
VVBUS_UVLOZ < VVBUS < VACOV and VVBUS > VBAT + VSLEEP, TJ = –40°C to 125°C and TJ = 25°C for typical values (unless otherwise noted)
PARAMETERTEST CONDITIONSMINTYPMAXUNITQUIESCENT CURRENTS



IBAT


Battery discharge current (BAT, SW, SYS)VVBUS < VUVLO, VBAT = 4.2 V, leakage between BAT and VBUS5µAHigh-Z Mode, or no VBUS, BATFET disabled (REG07[5] = 1), –40°C – 85°C1620µAHigh-Z Mode, or no VBUS, BATFET enabled (REG07[5] = 0), –40°C – 85°C3255µA




IVBUS


Input supply current (VBUS)VVBUS = 5 V, High-Z mode, No battery1530µAVVBUS > VUVLO, VVBUS > VBAT, converter not switching1.5	3mAVVBUS > VUVLO, VVBUS > VBAT, converter switching, VBAT =
3.2 V, ISYS = 0 A4mAVVBUS > VUVLO, VVBUS > VBAT, converter switching, charge disable, VBAT = 3.8 V, ISYS = 100 µA3.5mAIBOOSTBattery discharge current in boost modeVBAT = 4.2 V, Boost mode, IVBUS = 0 A, converter switching3.5mAVBUS/BAT POWER UPVVBUS_OPVBUS operating voltage3.96.2VVVBUS_UVLOZVBUS for active I2C, no batteryVVBUS rising3.6VVSLEEPSleep mode falling thresholdVVBUS falling, VVBUS-VBAT3580120mVVSLEEPZSleep mode rising thresholdVVBUS rising, VVBUS-VBAT170250350mVVACOVVBUS over-voltage rising thresholdVVBUS rising6.26.46.6VVACOV_HYSTVBUS over-voltage falling hysteresisVVBUS falling250mVVBAT_UVLOZBattery for active I2C, no VBUSVBAT rising2.3VVBAT_DPLBattery depletion thresholdVBAT falling2.42.6VVBAT_DPL_HYBattery depletion rising hysteresisVBAT rising200mVVVBUSMINBad adapter detection thresholdVVBUS falling3.8VIBADSRCBad adapter detection current source30mAPOWER PATH MANAGEMENTVSYS_MAXTypical system regulation voltageIsys = 0 A, BATFET (Q4) off, VBAT up to 4.2 V, REG01[3:1] = 101, VSYSMIN = 3.5 V3.54.35VVSYS_MINSystem voltage outpuREG01[3:1] = 101, VSYSMIN = 3.5 V3.53.65VRON(RBFET)Top reverse blocking MOSFET on- resistance between VBUS and PMIID2841m?
RON(HSFET)Internal top switching MOSFET on- resistance between PMID and SWTJ = –40°C – 85°C3951m?TJ = -40°C – 125°C3958
8.5 Electrical Characteristics (continued)
VVBUS_UVLOZ < VVBUS < VACOV and VVBUS > VBAT + VSLEEP, TJ = –40°C to 125°C and TJ = 25°C for typical values (unless otherwise noted)
PARAMETERTEST CONDITIONSMINTYPMAXUNIT
RON(LSFET)Internal bottom switching MOSFET on- resistance between SW and PGNDTJ = –40°C – 85°C6182m?TJ = -40°C – 125°C6190VFWDBATFET forward voltage in supplement modeBAT discharge current 10mA30mVVSYS_BATSYS/BAT comparatorVSYS falling70mVVBATGDBattery good comparator rising thresholdVBAT rising3.55VVBATGD_HYSTBattery good comparator falling thresholdVBAT falling100mVBATTERY CHARGERVBAT_REG_ACCCharge voltage regulation accuracyVBAT = 4.112 V and 4.208 V–0.5%0.5%

IICHG_REG_ACC
Fast charge current regulation accuracyVBAT = 3.8 V, ICHG = 1024 mA, TJ = 25°C-4%4%VBAT = 3.8 V, ICHG = 1024 mA, TJ = -20°C – 125°C-7%7%VBAT = 3.8 V, ICHG = 1792 mA, TJ = -20°C – 125°C–10%10%ICHG_20pctCharge current with 20% option onVBAT = 3.1 V, ICHG = 104 mA, REG02 = 03 and REG02[0] = 175175mAVBATLOWVBattery LOWV falling thresholdFast charge to precharge, REG04[1] = 12.62.82.9VVBATLOWV_HYSTBattery LOWV rising thresholdPrecharge to fast charge, REG04[1] = 1 (Typical 200-mV hysteresis)2.83.03.1VIPRECHG_ACCPrecharge current regulation accuracyVBAT = 2.6 V, ICHG = 256 mA–20%20%ITYP_TERM_ACCTypical termination currentITERM = 256 mA, ICHG = 2048 mA265mAITERM_ACCTermination current accuracyITERM = 256 mA, ICHG = 2048 mA     – 22.5%22.5%VSHORTBattery short voltageVBAT falling2.0VVSHORT_HYSTBattery Short Voltage hysteresisVBAT rising200mVISHORTBattery short currentVBAT < 2.2 V100mAVRECHGRecharge threshold below VBAT_REGVBAT falling, REG04[0] = 0100mVtRECHGRecharge deglitch timeVBAT falling, REG04[0] = 020ms
RON_BATFETSYS-BAT MOSFET on-resistanceTJ = 25°C2428m?TJ = –40°C – 125°C2435INPUT VOLTAGE/CURRENT REGULATIONVINDPM_REG_ACCInput voltage regulation accuracy-2%2%


IUSB_DPM

USB Input current regulation limit, VBUS = 5V, current pulled from SWUSB10085100mAUSB150125150mAUSB500440500mAUSB900750900mAIADPT_DPMInput current regulation accuracyIADP = 1.5 A, REG00[2:0] = 1011.31.5AIIN_STARTInput current limit during system start upVSYS < 2.2 V100mAKILIMIIN = KILIM/RILIMIINDPM = 1.5 A395435475A x ?D+/D- DETECTION (BQ24297)VD+_SRCD+ voltage source0.50.7VID+_SRCD+ connection check current source714µAID–_SINKD– current sink50100150µA
ID_LKGLeakage current into D+/D–D–, switch open–11µAD+, switch open–11µAVD+_LOWD+ low comparator threshold0.8VVD–_LOWdatrefD– low comparator threshold250400mVRD–_DWND– pulldown for connection check14.2524.8k?tSDP_DEFAULTCharging timer with 100mA USB host in default mode45minsVadpt1_loD+ low comparator threshold for non- standard adapter Divider-1As percentage of REGN, 0°C – 85°C(1)46.5%48%49.5%
8.5 Electrical Characteristics (continued)
VVBUS_UVLOZ < VVBUS < VACOV and VVBUS > VBAT + VSLEEP, TJ = –40°C to 125°C and TJ = 25°C for typical values (unless otherwise noted)
PARAMETERTEST CONDITIONSMINTYPMAXUNITVadpt1_hiD+ low comparator threshold for non- standard adapter divider-1As percentage of REGN, 0°C – 85°C(1)58.5%60%61.5%Vadpt2_loD+ low comparator threshold for non- standard adapter divider-2As percentage of REGN, 0°C – 85°C(1)15.5%17%18.5%Vadpt2_hiD+ low comparator threshold for Non- standard adapter divider-2As percentage of REGN, 0°C – 85°C(1)28.5%30%31.5%Vadpt3_loD- low comparator threshold for non- standard adapter divider-3As percentage of REGN, 0°C – 85°C(1)46.5%48%49.5%Vadpt3_hiD- high comparator threshold for non- standard adapter divider-3As percentage of REGN, 0°C – 85°C(1)58.5%60%61.5%BAT OVER-VOLTAGE PROTECTIONVBATOVPBattery over-voltage thresholdVBAT rising, as percentage of VBAT_REG104%VBATOVP_HYSTBattery over-voltage hysteresisVBAT falling, as percentage of VBAT_REG2%tBATOVPBattery over-voltage deglitch time to disable charge1µsTHERMAL REGULATION AND THERMAL SHUTDOWNTJunction_REGJunction temperature regulation accuracyREG06[1:0] = 11120°CTSHUTThermal shutdown rising temperatureTemperature increasing160°CTSHUT_HYSThermal shutdown hysteresis30°CThermal shutdown rising deglitchTemperature increasing delay1msThermal shutdown falling deglitchTemperature decreasing delay1msCOLD/HOT THERMISTER COMPARATORVLTFCold temperature threshold, TS pin voltage rising thresholdCharger suspends charge. as percentage to VREGN73%73.5%74%VLTF_HYSCold temperature hysteresis, TS pin voltage fallingAs percentage to VREGN0.4%VHTFHot temperature TS pin voltage rising thresholdAs percentage to VREGN46.6%47.2%48.8%VTCOCut-off temperature TS pin voltage falling thresholdAs percentage to VREGN44.2%44.7%45.2%Deglitch time for temperature out of range detection
VTS > VLTF, or VTS < VTCO, or VTS < VHTF10msVBCOLD0Cold temperature threshold, TS pin voltage rising thresholdAs percentage to VREGN REG02[1] = 0 (Approx. -10°C w/ 103AT)75.5%76%76.5%VBCOLD0_HYSAs percentage to VREGN REG02[1] = 0 (Approx. 1°C w/ 103AT)1%VBCOLD1Cold temperature threshold 1, TS pin voltage rising thresholdAs percentage to VREGN REG02[1] = 1 (Approx. -20°C w/ 103AT)78.5%79%79.5%VBCOLD1_HYSAs percentage to VREGN REG02[1] = 1 (Approx. 1°C w/ 103AT)1%VBHOT0Hot temperature threshold, TS pin voltage falling thresholdAs percentage to VREGN REG06[3:2] = 01 (Approx. 55°C w/ 103AT)35.5%36%36.5%VBHOT0_HYSAs percentage to VREGN REG06[3:2] = 01 (Approx. 3°C w/ 103AT)3%VBHOT1Hot temperature threshold 1, TS pin voltage falling thresholdAs percentage to VREGN REG06[3:2] = 00 (Approx. 60°C w/ 103AT)32.5%33%33.5%VBHOT1_HYSAs percentage to VREGN REG06[3:2] = 00 (Approx. 3°C w/ 103AT)3%VBHOT2Hot temperature threshold 2, TS pin voltage falling thresholdAs percentage to VREGN REG06[3:2] = 10 (Approx. 65°C w/ 103AT)29.5%30%30.5%VBHOT2_HYSAs percentage to VREGN REG06[3:2] = 10 (Approx. 3°C w/ 103AT)3%CHARGE OVER-CURRENT COMPARATORIHSFET_OCPHSFET cycle by cycle over-current threshold5.37.5A
8.5 Electrical Characteristics (continued)
VVBUS_UVLOZ < VVBUS < VACOV and VVBUS > VBAT + VSLEEP, TJ = –40°C to 125°C and TJ = 25°C for typical values (unless otherwise noted)
PARAMETERTEST CONDITIONSMINTYPMAXUNITIBATFET_OCPSystem over load threshold5.56.6AVLSFET_UCPLSFET charge under-current falling thresholdFrom sync mode to non-sync mode100mAFSWPWM Switching frequency, and digital clock130015001700kHzDMAXMaximum PWM duty cycle97%VBTST_REFRESHBootstrap refresh comparator thresholdVBTST-VSW when LSFET refresh pulse is requested, VBUS = 5 V3.6VBOOST MODE OPERATIONVOTG_REG_ACCOTG output voltageI(VBUS) = 0, REG06[7:4] = 0111 (4.998 V)5VVOTG_REG_ACCOTG output voltage accuracyI(VBUS) = 0, REG06[7:4] = 0111 (4.998 V)-3%3%VOTG_BATBattery voltage exiting OTG modeBAT falling, REG04[1] = 12.9V
IOTGOTG mode output currentREG01[0] = 01AREG01[0] = 11.5AVOTG_OVPOTG over-voltage thresholdRising threshold5.8	6VVOTG_OVP_HYSOTG over-voltage threshold hysteresisFalling threshold300mVIOTG_LSOCPLSFET cycle by cycle current limit5AIOTG_HSZCPHSFET under current falling threshold100mA
IRBFET_OCPRBFET over-current thresholdREG01[0] = 01.001.151.30AREG01[0] = 11.501.701.90REGN LDO
VREGNREGN LDO output voltageVVBUS = 6 V, IREGN = 40 mA4.855.5VVVBUS = 5 V, IREGN = 20 mA4.74.8VIREGNREGN LDO current limitVVBUS = 5 V, VREGN = 3.8 V50mA
	
LOGIC I/O PIN CHARACTERISTICS (OTG, CE, STAT, QON , PSEL, PG)VILOInput low threshold0.4VVIHInput high threshold ( CE, STAT, QON , PSEL, PG)1.3VVIH_OTGInput high threshold (OTG)1.1VVOUT_LOOutput low saturation voltageSink current = 5 mA0.4VIBIASHigh level leakage current (OTG, CE, STAT , PSEL, PG)Pull-up rail 1.8 V1µAIBIASHigh level leakage current (QON)Pull-up rail 3.6 V8µAI2C INTERFACE (SDA, SCL, INT)VIHInput high threshold levelVPULL-UP = 1.8 V, SDA and SCL1.3VVILInput low threshold levelVPULL-UP = 1.8 V, SDA and SCL0.4VVOLOutput low threshold levelSink current = 5 mA0.4VIBIASHigh-level leakage currentVPULL-UP = 1.8 V, SDA and SCL1µAfSCLSCL clock frequency400kHzDIGITAL CLOCK AND WATCHDOG TIMERfHIZDigital crude clockREGN LDO disabled153550kHzfDIGDigital clockREGN LDO enabled130015001700kHz(1)	REGN LDO is configured in drop-out mode. VBUS is close to REGN when IREGN = 0 mA.


8.6 Timing Requirements
MIN	TYP	MAXUNITVBUS/BAT POWER UPtBADSRCBad source detection duration30msBOOST MODE OPERATIONtOTG_OCP_OFFOTG mode over-current protection off cycle time32mstOTG_OCP_ONOTG mode over-current protection on cycle time260µsQON TIMINGtQONQON pin high time to turn on BATFET2msDIGITAL CLOCK AND WATCHDOG TIMER
tWDTREG05[5:4] = 11REGN LDO disabled112	160s8.5 8.5 REGN LDO enabled136	1608.5 
